Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (124) sem_gosub -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)
    MATRIX          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_gosub                      shift and go to state 331
    empty                          shift and go to state 332

state 306

    (84) param_call -> mega_exp sem_check_param COMMA param_call .

    RIGHT_PAR       reduce using rule 84 (param_call -> mega_exp sem_check_param COMMA param_call .)


state 307

    (47) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .

    ID              reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    MATRIX          reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    IF              reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    RETURN          reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    WHILE           reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    READ            reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    WRITE           reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    SWAP            reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    MULTIPLY_MATRIX reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    ADD_TO_MATRIX   reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    SUBTRACT_FROM_MATRIX reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    P_MATRIX        reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 47 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)


state 308

    (48) matrix_construct -> LEFT_BRACE rows RIGHT_BRACE .

    SEMICOLON       reduce using rule 48 (matrix_construct -> LEFT_BRACE rows RIGHT_BRACE .)


state 309

    (50) rows -> row COMMA . rows
    (49) rows -> . row
    (50) rows -> . row COMMA rows
    (51) row -> . LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row

    LEFT_BRACKET    shift and go to state 288

    row                            shift and go to state 287
    rows                           shift and go to state 333

state 310

    (51) row -> LEFT_BRACKET col . RIGHT_BRACKET sem_push_row sem_clear_row

    RIGHT_BRACKET   shift and go to state 334


state 311

    (52) col -> CTE_I . sem_push_col col
    (140) sem_push_col -> . empty
    (95) empty -> .

    CTE_I           reduce using rule 95 (empty -> .)
    CTE_B           reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_push_col                   shift and go to state 335
    empty                          shift and go to state 336

state 312

    (53) col -> CTE_B . sem_push_col col
    (140) sem_push_col -> . empty
    (95) empty -> .

    CTE_I           reduce using rule 95 (empty -> .)
    CTE_B           reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_push_col                   shift and go to state 337
    empty                          shift and go to state 336

state 313

    (54) col -> COMMA . col
    (52) col -> . CTE_I sem_push_col col
    (53) col -> . CTE_B sem_push_col col
    (54) col -> . COMMA col
    (55) col -> . empty
    (95) empty -> .

    CTE_I           shift and go to state 311
    CTE_B           shift and go to state 312
    COMMA           shift and go to state 313
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    col                            shift and go to state 338
    empty                          shift and go to state 314

state 314

    (55) col -> empty .

    RIGHT_BRACKET   reduce using rule 55 (col -> empty .)


state 315

    (79) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .

    ID              reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    MATRIX          reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    IF              reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    RETURN          reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WHILE           reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    READ            reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WRITE           reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    SWAP            reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    MULTIPLY_MATRIX reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    ADD_TO_MATRIX   reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    SUBTRACT_FROM_MATRIX reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    P_MATRIX        reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    RIGHT_BRACE     reduce using rule 79 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)


state 316

    (115) sem_fill_gotof -> empty .

    ID              reduce using rule 115 (sem_fill_gotof -> empty .)
    MATRIX          reduce using rule 115 (sem_fill_gotof -> empty .)
    IF              reduce using rule 115 (sem_fill_gotof -> empty .)
    RETURN          reduce using rule 115 (sem_fill_gotof -> empty .)
    WHILE           reduce using rule 115 (sem_fill_gotof -> empty .)
    READ            reduce using rule 115 (sem_fill_gotof -> empty .)
    WRITE           reduce using rule 115 (sem_fill_gotof -> empty .)
    SWAP            reduce using rule 115 (sem_fill_gotof -> empty .)
    MULTIPLY_MATRIX reduce using rule 115 (sem_fill_gotof -> empty .)
    ADD_TO_MATRIX   reduce using rule 115 (sem_fill_gotof -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 115 (sem_fill_gotof -> empty .)
    P_MATRIX        reduce using rule 115 (sem_fill_gotof -> empty .)
    RIGHT_BRACE     reduce using rule 115 (sem_fill_gotof -> empty .)


state 317

    (80) condition_1 -> ELSE sem_else_condition . block
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 339

state 318

    (116) sem_else_condition -> empty .

    LEFT_BRACE      reduce using rule 116 (sem_else_condition -> empty .)


state 319

    (23) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR . sem_false_bottom_end sem_count_params sem_gosub
    (108) sem_false_bottom_end -> . empty
    (95) empty -> .

    MULTIPLY        reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    IS_EQUAL_TO     reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_false_bottom_end           shift and go to state 340
    empty                          shift and go to state 264

state 320

    (86) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .

    ID              reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    MATRIX          reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    IF              reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RETURN          reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WHILE           reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    READ            reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WRITE           reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    SWAP            reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    MULTIPLY_MATRIX reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    ADD_TO_MATRIX   reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    SUBTRACT_FROM_MATRIX reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    P_MATRIX        reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RIGHT_BRACE     reduce using rule 86 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)


state 321

    (118) sem_end_while -> empty .

    ID              reduce using rule 118 (sem_end_while -> empty .)
    MATRIX          reduce using rule 118 (sem_end_while -> empty .)
    IF              reduce using rule 118 (sem_end_while -> empty .)
    RETURN          reduce using rule 118 (sem_end_while -> empty .)
    WHILE           reduce using rule 118 (sem_end_while -> empty .)
    READ            reduce using rule 118 (sem_end_while -> empty .)
    WRITE           reduce using rule 118 (sem_end_while -> empty .)
    SWAP            reduce using rule 118 (sem_end_while -> empty .)
    MULTIPLY_MATRIX reduce using rule 118 (sem_end_while -> empty .)
    ADD_TO_MATRIX   reduce using rule 118 (sem_end_while -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 118 (sem_end_while -> empty .)
    P_MATRIX        reduce using rule 118 (sem_end_while -> empty .)
    RIGHT_BRACE     reduce using rule 118 (sem_end_while -> empty .)


state 322

    (93) swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .

    ID              reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    MATRIX          reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    IF              reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    RETURN          reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    WHILE           reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    READ            reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    WRITE           reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    SWAP            reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    MULTIPLY_MATRIX reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    ADD_TO_MATRIX   reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    SUBTRACT_FROM_MATRIX reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    P_MATRIX        reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)
    RIGHT_BRACE     reduce using rule 93 (swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap .)


state 323

    (145) sem_swap -> empty .

    ID              reduce using rule 145 (sem_swap -> empty .)
    MATRIX          reduce using rule 145 (sem_swap -> empty .)
    IF              reduce using rule 145 (sem_swap -> empty .)
    RETURN          reduce using rule 145 (sem_swap -> empty .)
    WHILE           reduce using rule 145 (sem_swap -> empty .)
    READ            reduce using rule 145 (sem_swap -> empty .)
    WRITE           reduce using rule 145 (sem_swap -> empty .)
    SWAP            reduce using rule 145 (sem_swap -> empty .)
    MULTIPLY_MATRIX reduce using rule 145 (sem_swap -> empty .)
    ADD_TO_MATRIX   reduce using rule 145 (sem_swap -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 145 (sem_swap -> empty .)
    P_MATRIX        reduce using rule 145 (sem_swap -> empty .)
    RIGHT_BRACE     reduce using rule 145 (sem_swap -> empty .)


state 324

    (90) multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR . SEMICOLON sem_multiply_matrix

    SEMICOLON       shift and go to state 341


state 325

    (91) add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR . SEMICOLON sem_add_to_matrix

    SEMICOLON       shift and go to state 342


state 326

    (92) subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR . SEMICOLON sem_subtract_from_matrix

    SEMICOLON       shift and go to state 343


state 327

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix . SEMICOLON

    SEMICOLON       shift and go to state 344


state 328

    (132) sem_add_matrix -> empty .

    SEMICOLON       reduce using rule 132 (sem_add_matrix -> empty .)


state 329

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 . exp RIGHT_BRACKET sem_ver_dim2
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 345
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 330

    (135) sem_check_dim2 -> empty .

    LEFT_PAR        reduce using rule 135 (sem_check_dim2 -> empty .)
    PLUS            reduce using rule 135 (sem_check_dim2 -> empty .)
    MINUS           reduce using rule 135 (sem_check_dim2 -> empty .)
    CTE_I           reduce using rule 135 (sem_check_dim2 -> empty .)
    CTE_D           reduce using rule 135 (sem_check_dim2 -> empty .)
    ID              reduce using rule 135 (sem_check_dim2 -> empty .)
    TRUE            reduce using rule 135 (sem_check_dim2 -> empty .)
    FALSE           reduce using rule 135 (sem_check_dim2 -> empty .)


state 331

    (82) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .

    ID              reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    MATRIX          reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    IF              reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    RETURN          reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    WHILE           reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    READ            reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    WRITE           reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    SWAP            reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    MULTIPLY_MATRIX reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    ADD_TO_MATRIX   reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    SUBTRACT_FROM_MATRIX reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    P_MATRIX        reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    RIGHT_BRACE     reduce using rule 82 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)


state 332

    (124) sem_gosub -> empty .

    ID              reduce using rule 124 (sem_gosub -> empty .)
    MATRIX          reduce using rule 124 (sem_gosub -> empty .)
    IF              reduce using rule 124 (sem_gosub -> empty .)
    RETURN          reduce using rule 124 (sem_gosub -> empty .)
    WHILE           reduce using rule 124 (sem_gosub -> empty .)
    READ            reduce using rule 124 (sem_gosub -> empty .)
    WRITE           reduce using rule 124 (sem_gosub -> empty .)
    SWAP            reduce using rule 124 (sem_gosub -> empty .)
    MULTIPLY_MATRIX reduce using rule 124 (sem_gosub -> empty .)
    ADD_TO_MATRIX   reduce using rule 124 (sem_gosub -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 124 (sem_gosub -> empty .)
    P_MATRIX        reduce using rule 124 (sem_gosub -> empty .)
    RIGHT_BRACE     reduce using rule 124 (sem_gosub -> empty .)
    MULTIPLY        reduce using rule 124 (sem_gosub -> empty .)
    DIVIDE          reduce using rule 124 (sem_gosub -> empty .)
    PLUS            reduce using rule 124 (sem_gosub -> empty .)
    MINUS           reduce using rule 124 (sem_gosub -> empty .)
    IS_EQUAL_TO     reduce using rule 124 (sem_gosub -> empty .)
    NOT_EQUAL_TO    reduce using rule 124 (sem_gosub -> empty .)
    GREATER_THAN    reduce using rule 124 (sem_gosub -> empty .)
    LESS_THAN       reduce using rule 124 (sem_gosub -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 124 (sem_gosub -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 124 (sem_gosub -> empty .)
    AND             reduce using rule 124 (sem_gosub -> empty .)
    OR              reduce using rule 124 (sem_gosub -> empty .)
    SEMICOLON       reduce using rule 124 (sem_gosub -> empty .)
    RIGHT_PAR       reduce using rule 124 (sem_gosub -> empty .)
    COMMA           reduce using rule 124 (sem_gosub -> empty .)
    RIGHT_BRACKET   reduce using rule 124 (sem_gosub -> empty .)


state 333

    (50) rows -> row COMMA rows .

    RIGHT_BRACE     reduce using rule 50 (rows -> row COMMA rows .)


state 334

    (51) row -> LEFT_BRACKET col RIGHT_BRACKET . sem_push_row sem_clear_row
    (139) sem_push_row -> . empty
    (95) empty -> .

    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_push_row                   shift and go to state 346
    empty                          shift and go to state 347

state 335

    (52) col -> CTE_I sem_push_col . col
    (52) col -> . CTE_I sem_push_col col
    (53) col -> . CTE_B sem_push_col col
    (54) col -> . COMMA col
    (55) col -> . empty
    (95) empty -> .

    CTE_I           shift and go to state 311
    CTE_B           shift and go to state 312
    COMMA           shift and go to state 313
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    col                            shift and go to state 348
    empty                          shift and go to state 314

state 336

    (140) sem_push_col -> empty .

    CTE_I           reduce using rule 140 (sem_push_col -> empty .)
    CTE_B           reduce using rule 140 (sem_push_col -> empty .)
    COMMA           reduce using rule 140 (sem_push_col -> empty .)
    RIGHT_BRACKET   reduce using rule 140 (sem_push_col -> empty .)


state 337

    (53) col -> CTE_B sem_push_col . col
    (52) col -> . CTE_I sem_push_col col
    (53) col -> . CTE_B sem_push_col col
    (54) col -> . COMMA col
    (55) col -> . empty
    (95) empty -> .

    CTE_I           shift and go to state 311
    CTE_B           shift and go to state 312
    COMMA           shift and go to state 313
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    col                            shift and go to state 349
    empty                          shift and go to state 314

state 338

    (54) col -> COMMA col .

    RIGHT_BRACKET   reduce using rule 54 (col -> COMMA col .)


state 339

    (80) condition_1 -> ELSE sem_else_condition block .

    ID              reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    MATRIX          reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    IF              reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    RETURN          reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    WHILE           reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    READ            reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    WRITE           reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    SWAP            reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    MULTIPLY_MATRIX reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    ADD_TO_MATRIX   reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    SUBTRACT_FROM_MATRIX reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    P_MATRIX        reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)
    RIGHT_BRACE     reduce using rule 80 (condition_1 -> ELSE sem_else_condition block .)


state 340

    (23) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end . sem_count_params sem_gosub
    (123) sem_count_params -> . empty
    (95) empty -> .

    MULTIPLY        reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    IS_EQUAL_TO     reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_count_params               shift and go to state 350
    empty                          shift and go to state 282

state 341

    (90) multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON . sem_multiply_matrix
    (141) sem_multiply_matrix -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)
    MATRIX          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_multiply_matrix            shift and go to state 351
    empty                          shift and go to state 352

state 342

    (91) add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON . sem_add_to_matrix
    (143) sem_add_to_matrix -> . empty
    (95) empty -> .

