Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    LESS_THAN       reduce using rule 98 (sem_false_bottom_end -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 98 (sem_false_bottom_end -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 98 (sem_false_bottom_end -> empty .)
    AND             reduce using rule 98 (sem_false_bottom_end -> empty .)
    OR              reduce using rule 98 (sem_false_bottom_end -> empty .)
    SEMICOLON       reduce using rule 98 (sem_false_bottom_end -> empty .)
    RIGHT_PAR       reduce using rule 98 (sem_false_bottom_end -> empty .)
    RIGHT_BRACKET   reduce using rule 98 (sem_false_bottom_end -> empty .)
    COMMA           reduce using rule 98 (sem_false_bottom_end -> empty .)


state 236

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era . param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (78) param_call -> . mega_exp sem_check_param
    (79) param_call -> . mega_exp sem_check_param COMMA param_call
    (80) param_call -> . empty
    (52) mega_exp -> . hyper_exp mega_exp_1
    (85) empty -> .
    (56) hyper_exp -> . exp hyper_exp_1
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    RIGHT_PAR       reduce using rule 85 (empty -> .)
    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    param_call                     shift and go to state 258
    mega_exp                       shift and go to state 190
    empty                          shift and go to state 191
    hyper_exp                      shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 237

    (81) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition . block sem_end_while
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 259

state 238

    (82) read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write . SEMICOLON

    SEMICOLON       shift and go to state 260


state 239

    (100) sem_read_write -> empty .

    SEMICOLON       reduce using rule 100 (sem_read_write -> empty .)


state 240

    (83) write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write . SEMICOLON

    SEMICOLON       shift and go to state 261


state 241

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 . RIGHT_BRACKET sem_add_matrix SEMICOLON

    RIGHT_BRACKET   shift and go to state 262


state 242

    (122) sem_get_dim2 -> empty .

    RIGHT_BRACKET   reduce using rule 122 (sem_get_dim2 -> empty .)


state 243

    (41) var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value . SEMICOLON

    SEMICOLON       shift and go to state 263


state 244

    (99) sem_assign_value -> empty .

    SEMICOLON       reduce using rule 99 (sem_assign_value -> empty .)


state 245

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 . LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2

    LEFT_BRACKET    shift and go to state 264


state 246

    (125) sem_ver_dim1 -> empty .

    LEFT_BRACKET    reduce using rule 125 (sem_ver_dim1 -> empty .)


state 247

    (77) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params . SEMICOLON sem_gosub

    SEMICOLON       shift and go to state 265


state 248

    (113) sem_count_params -> empty .

    SEMICOLON       reduce using rule 113 (sem_count_params -> empty .)
    MULTIPLY        reduce using rule 113 (sem_count_params -> empty .)
    DIVIDE          reduce using rule 113 (sem_count_params -> empty .)
    PLUS            reduce using rule 113 (sem_count_params -> empty .)
    MINUS           reduce using rule 113 (sem_count_params -> empty .)
    IS_EQUAL_TO     reduce using rule 113 (sem_count_params -> empty .)
    NOT_EQUAL_TO    reduce using rule 113 (sem_count_params -> empty .)
    GREATER_THAN    reduce using rule 113 (sem_count_params -> empty .)
    LESS_THAN       reduce using rule 113 (sem_count_params -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 113 (sem_count_params -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 113 (sem_count_params -> empty .)
    AND             reduce using rule 113 (sem_count_params -> empty .)
    OR              reduce using rule 113 (sem_count_params -> empty .)
    RIGHT_PAR       reduce using rule 113 (sem_count_params -> empty .)
    RIGHT_BRACKET   reduce using rule 113 (sem_count_params -> empty .)
    COMMA           reduce using rule 113 (sem_count_params -> empty .)


state 249

    (79) param_call -> mega_exp sem_check_param COMMA . param_call
    (78) param_call -> . mega_exp sem_check_param
    (79) param_call -> . mega_exp sem_check_param COMMA param_call
    (80) param_call -> . empty
    (52) mega_exp -> . hyper_exp mega_exp_1
    (85) empty -> .
    (56) hyper_exp -> . exp hyper_exp_1
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    RIGHT_PAR       reduce using rule 85 (empty -> .)
    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    mega_exp                       shift and go to state 190
    param_call                     shift and go to state 266
    empty                          shift and go to state 191
    hyper_exp                      shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 250

    (42) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix . SEMICOLON

    SEMICOLON       shift and go to state 267


state 251

    (128) sem_assign_matrix -> empty .

    SEMICOLON       reduce using rule 128 (sem_assign_matrix -> empty .)


state 252

    (43) matrix_construct -> LEFT_BRACE rows . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 268


state 253

    (44) rows -> row .
    (45) rows -> row . COMMA rows

    RIGHT_BRACE     reduce using rule 44 (rows -> row .)
    COMMA           shift and go to state 269


state 254

    (46) row -> LEFT_BRACKET . col RIGHT_BRACKET sem_push_row sem_clear_row
    (47) col -> . CTE_I sem_push_col col
    (48) col -> . CTE_B sem_push_col col
    (49) col -> . COMMA col
    (50) col -> . empty
    (85) empty -> .

    CTE_I           shift and go to state 271
    CTE_B           shift and go to state 272
    COMMA           shift and go to state 273
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    col                            shift and go to state 270
    empty                          shift and go to state 274

state 255

    (74) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 . sem_fill_gotof
    (105) sem_fill_gotof -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)
    MATRIX          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)

    sem_fill_gotof                 shift and go to state 275
    empty                          shift and go to state 276

state 256

    (75) condition_1 -> ELSE . sem_else_condition block
    (106) sem_else_condition -> . empty
    (85) empty -> .

    LEFT_BRACE      reduce using rule 85 (empty -> .)

    sem_else_condition             shift and go to state 277
    empty                          shift and go to state 278

state 257

    (76) condition_1 -> empty .

    ID              reduce using rule 76 (condition_1 -> empty .)
    MATRIX          reduce using rule 76 (condition_1 -> empty .)
    IF              reduce using rule 76 (condition_1 -> empty .)
    RETURN          reduce using rule 76 (condition_1 -> empty .)
    WHILE           reduce using rule 76 (condition_1 -> empty .)
    READ            reduce using rule 76 (condition_1 -> empty .)
    WRITE           reduce using rule 76 (condition_1 -> empty .)
    RIGHT_BRACE     reduce using rule 76 (condition_1 -> empty .)


state 258

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call . RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign

    RIGHT_PAR       shift and go to state 279


state 259

    (81) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block . sem_end_while
    (108) sem_end_while -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)
    MATRIX          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)

    sem_end_while                  shift and go to state 280
    empty                          shift and go to state 281

state 260

    (82) read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .

    ID              reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    MATRIX          reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    IF              reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    RETURN          reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    WHILE           reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    READ            reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    WRITE           reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    RIGHT_BRACE     reduce using rule 82 (read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)


state 261

    (83) write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .

    ID              reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    MATRIX          reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    IF              reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    RETURN          reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    WHILE           reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    READ            reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    WRITE           reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)
    RIGHT_BRACE     reduce using rule 83 (write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON .)


state 262

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET . sem_add_matrix SEMICOLON
    (123) sem_add_matrix -> . empty
    (85) empty -> .

    SEMICOLON       reduce using rule 85 (empty -> .)

    sem_add_matrix                 shift and go to state 282
    empty                          shift and go to state 283

state 263

    (41) var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .

    ID              reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    MATRIX          reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    IF              reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    RETURN          reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    WHILE           reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    READ            reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    WRITE           reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)
    RIGHT_BRACE     reduce using rule 41 (var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON .)


state 264

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET . sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2
    (126) sem_check_dim2 -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)

    sem_check_dim2                 shift and go to state 284
    empty                          shift and go to state 285

state 265

    (77) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON . sem_gosub
    (114) sem_gosub -> . empty
    (85) empty -> .

    ID              reduce using rule 85 (empty -> .)
    MATRIX          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)

    sem_gosub                      shift and go to state 286
    empty                          shift and go to state 287

state 266

    (79) param_call -> mega_exp sem_check_param COMMA param_call .

    RIGHT_PAR       reduce using rule 79 (param_call -> mega_exp sem_check_param COMMA param_call .)


state 267

    (42) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .

    ID              reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    MATRIX          reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    IF              reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    RETURN          reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    WHILE           reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    READ            reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    WRITE           reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON .)


state 268

    (43) matrix_construct -> LEFT_BRACE rows RIGHT_BRACE .

    SEMICOLON       reduce using rule 43 (matrix_construct -> LEFT_BRACE rows RIGHT_BRACE .)


state 269

    (45) rows -> row COMMA . rows
    (44) rows -> . row
    (45) rows -> . row COMMA rows
    (46) row -> . LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row

    LEFT_BRACKET    shift and go to state 254

    row                            shift and go to state 253
    rows                           shift and go to state 288

state 270

    (46) row -> LEFT_BRACKET col . RIGHT_BRACKET sem_push_row sem_clear_row

    RIGHT_BRACKET   shift and go to state 289


state 271

    (47) col -> CTE_I . sem_push_col col
    (131) sem_push_col -> . empty
    (85) empty -> .

    CTE_I           reduce using rule 85 (empty -> .)
    CTE_B           reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    sem_push_col                   shift and go to state 290
    empty                          shift and go to state 291

state 272

    (48) col -> CTE_B . sem_push_col col
    (131) sem_push_col -> . empty
    (85) empty -> .

    CTE_I           reduce using rule 85 (empty -> .)
    CTE_B           reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    sem_push_col                   shift and go to state 292
    empty                          shift and go to state 291

state 273

    (49) col -> COMMA . col
    (47) col -> . CTE_I sem_push_col col
    (48) col -> . CTE_B sem_push_col col
    (49) col -> . COMMA col
    (50) col -> . empty
    (85) empty -> .

    CTE_I           shift and go to state 271
    CTE_B           shift and go to state 272
    COMMA           shift and go to state 273
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    col                            shift and go to state 293
    empty                          shift and go to state 274

state 274

    (50) col -> empty .

    RIGHT_BRACKET   reduce using rule 50 (col -> empty .)


state 275

    (74) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .

    ID              reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    MATRIX          reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    IF              reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    RETURN          reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WHILE           reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    READ            reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WRITE           reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    RIGHT_BRACE     reduce using rule 74 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)


state 276

    (105) sem_fill_gotof -> empty .

    ID              reduce using rule 105 (sem_fill_gotof -> empty .)
    MATRIX          reduce using rule 105 (sem_fill_gotof -> empty .)
    IF              reduce using rule 105 (sem_fill_gotof -> empty .)
    RETURN          reduce using rule 105 (sem_fill_gotof -> empty .)
    WHILE           reduce using rule 105 (sem_fill_gotof -> empty .)
    READ            reduce using rule 105 (sem_fill_gotof -> empty .)
    WRITE           reduce using rule 105 (sem_fill_gotof -> empty .)
    RIGHT_BRACE     reduce using rule 105 (sem_fill_gotof -> empty .)


state 277

    (75) condition_1 -> ELSE sem_else_condition . block
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 294

state 278

    (106) sem_else_condition -> empty .

    LEFT_BRACE      reduce using rule 106 (sem_else_condition -> empty .)


state 279

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR . sem_false_bottom_end sem_count_params sem_gosub_assign
    (98) sem_false_bottom_end -> . empty
    (85) empty -> .

    MULTIPLY        reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    IS_EQUAL_TO     reduce using rule 85 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    sem_false_bottom_end           shift and go to state 295
    empty                          shift and go to state 235

state 280

    (81) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .

    ID              reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    MATRIX          reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    IF              reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RETURN          reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WHILE           reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    READ            reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WRITE           reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RIGHT_BRACE     reduce using rule 81 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)


state 281

    (108) sem_end_while -> empty .

    ID              reduce using rule 108 (sem_end_while -> empty .)
    MATRIX          reduce using rule 108 (sem_end_while -> empty .)
    IF              reduce using rule 108 (sem_end_while -> empty .)
    RETURN          reduce using rule 108 (sem_end_while -> empty .)
    WHILE           reduce using rule 108 (sem_end_while -> empty .)
    READ            reduce using rule 108 (sem_end_while -> empty .)
    WRITE           reduce using rule 108 (sem_end_while -> empty .)
    RIGHT_BRACE     reduce using rule 108 (sem_end_while -> empty .)


state 282

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix . SEMICOLON

    SEMICOLON       shift and go to state 296


state 283

    (123) sem_add_matrix -> empty .

    SEMICOLON       reduce using rule 123 (sem_add_matrix -> empty .)


state 284

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 . exp RIGHT_BRACKET sem_ver_dim2
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 297
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 285

    (126) sem_check_dim2 -> empty .

    LEFT_PAR        reduce using rule 126 (sem_check_dim2 -> empty .)
    PLUS            reduce using rule 126 (sem_check_dim2 -> empty .)
    MINUS           reduce using rule 126 (sem_check_dim2 -> empty .)
    ID              reduce using rule 126 (sem_check_dim2 -> empty .)
    CTE_I           reduce using rule 126 (sem_check_dim2 -> empty .)
    CTE_D           reduce using rule 126 (sem_check_dim2 -> empty .)
    TRUE            reduce using rule 126 (sem_check_dim2 -> empty .)
    FALSE           reduce using rule 126 (sem_check_dim2 -> empty .)


state 286

    (77) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .

